country,year,life_exp,gdp_cap
Iraq,2002,57.046,4390.717312
Iraq,2007,59.545,4471.061906
Ireland,1952,66.91,5210.280328
Ireland,1957,68.9,5599.077872
Ireland,1962,70.29,6631.597314
Ireland,1967,71.08,7655.568963
Ireland,1972,71.28,9530.772896
Ireland,1977,72.03,11150.98113
Ireland,1982,73.1,12618.32141
Ireland,1987,74.36,13872.86652
Ireland,1992,75.467,17558.81555
Ireland,1997,76.122,24521.94713
Ireland,2002,77.783,34077.04939
Ireland,2007,78.885,40675.99635
Israel,1952,65.39,4086.522128
Israel,1957,67.84,5385.278451
Israel,1962,69.39,7105.630706
Israel,1967,70.75,8393.741404
Israel,1972,71.63,12786.93223
Israel,1977,73.06,13306.61921
Israel,1982,74.45,15367.0292
Israel,1987,75.6,17122.47986
Israel,1992,76.93,18051.52254
Israel,1997,78.269,20896.60924
Israel,2002,79.696,21905.59514
Israel,2007,80.745,25523.2771
Italy,1952,65.94,4931.404155
Italy,1957,67.81,6248.656232
Italy,1962,69.24,8243.58234
Italy,1967,71.06,10022.40131
Italy,1972,72.19,12269.27378
Italy,1977,73.48,14255.98475
Italy,1982,74.98,16537.4835
Italy,1987,76.42,19207.23482
Italy,1992,77.44,22013.64486
Italy,1997,78.82,24675.02446
Italy,2002,80.24,27968.09817
Italy,2007,80.546,28569.7197
Jamaica,1952,58.53,2898.530881
Jamaica,1957,62.61,4756.525781
Jamaica,1962,65.61,5246.107524
Jamaica,1967,67.51,6124.703451
Jamaica,1972,69.0,7433.889293
Jamaica,1977,70.11,6650.195573
Jamaica,1982,71.21,6068.05135
Jamaica,1987,71.77,6351.237495
Jamaica,1992,71.766,7404.923685
Jamaica,1997,72.262,7121.924704
Jamaica,2002,72.047,6994.774861
Jamaica,2007,72.567,7320.880262
Japan,1952,63.03,3216.956347
Japan,1957,65.5,4317.694365
Japan,1962,68.73,6576.649461
Japan,1967,71.43,9847.788607
Japan,1972,73.42,14778.78636
Japan,1977,75.38,16610.37701
Japan,1982,77.11,19384.10571
Japan,1987,78.67,22375.94189
Japan,1992,79.36,26824.89511
Japan,1997,80.69,28816.58499
Japan,2002,82.0,28604.5919
Japan,2007,82.603,31656.06806
Jordan,1952,43.158,1546.907807
Jordan,1957,45.669,1886.080591
Jordan,1962,48.126,2348.009158
Jordan,1967,51.629,2741.796252
Jordan,1972,56.528,2110.856309
Jordan,1977,61.134,2852.351568
Jordan,1982,63.739,4161.415959
Jordan,1987,65.869,4448.679912
Jordan,1992,68.015,3431.593647
Jordan,1997,69.772,3645.379572
Jordan,2002,71.263,3844.917194
Jordan,2007,72.535,4519.461171
Kenya,1952,42.27,853.540919
Kenya,1957,44.686,944.4383152
Kenya,1962,47.949,896.9663732
Kenya,1967,50.654,1056.736457
Kenya,1972,53.559,1222.359968
Kenya,1977,56.155,1267.613204
Kenya,1982,58.766,1348.225791
Kenya,1987,59.339,1361.936856
Kenya,1992,59.285,1341.921721
Kenya,1997,54.407,1360.485021
Kenya,2002,50.992,1287.514732
Kenya,2007,54.11,1463.249282
"Korea, Dem. Rep.",1952,50.056,1088.277758
"Korea, Dem. Rep.",1957,54.081,1571.134655
"Korea, Dem. Rep.",1962,56.656,1621.693598
"Korea, Dem. Rep.",1967,59.942,2143.540609
"Korea, Dem. Rep.",1972,63.983,3701.621503
"Korea, Dem. Rep.",1977,67.159,4106.301249
"Korea, Dem. Rep.",1982,69.1,4106.525293
"Korea, Dem. Rep.",1987,70.647,4106.492315
"Korea, Dem. Rep.",1992,69.978,3726.063507
"Korea, Dem. Rep.",1997,67.727,1690.756814
"Korea, Dem. Rep.",2002,66.662,1646.758151
"Korea, Dem. Rep.",2007,67.297,1593.06548
"Korea, Rep.",1952,47.453,1030.592226
"Korea, Rep.",1957,52.681,1487.593537
"Korea, Rep.",1962,55.292,1536.344387
"Korea, Rep.",1967,57.716,2029.228142
"Korea, Rep.",1972,62.612,3030.87665
"Korea, Rep.",1977,64.766,4657.22102
"Korea, Rep.",1982,67.123,5622.942464
"Korea, Rep.",1987,69.81,8533.088805
"Korea, Rep.",1992,72.244,12104.27872
"Korea, Rep.",1997,74.647,15993.52796
"Korea, Rep.",2002,77.045,19233.98818
"Korea, Rep.",2007,78.623,23348.13973
Kuwait,1952,55.565,108382.3529
Kuwait,1957,58.033,113523.1329
Kuwait,1962,60.47,95458.11176
Kuwait,1967,64.624,80894.88326
Kuwait,1972,67.712,109347.867
Kuwait,1977,69.343,59265.47714
Kuwait,1982,71.309,31354.03573
Kuwait,1987,74.174,28118.42998
Kuwait,1992,75.19,34932.91959
Kuwait,1997,76.156,40300.61996
Kuwait,2002,76.904,35110.10566
Kuwait,2007,77.588,47306.98978
Lebanon,1952,55.928,4834.804067
Lebanon,1957,59.489,6089.786934
Lebanon,1962,62.094,5714.560611
Lebanon,1967,63.87,6006.983042
Lebanon,1972,65.421,7486.384341
Lebanon,1977,66.099,8659.696836
Lebanon,1982,66.983,7640.519521
Lebanon,1987,67.926,5377.091329
Lebanon,1992,69.292,6890.806854
Lebanon,1997,70.265,8754.96385
Lebanon,2002,71.028,9313.93883
Lebanon,2007,71.993,10461.05868
Lesotho,1952,42.138,298.8462121
Lesotho,1957,45.047,335.9971151
Lesotho,1962,47.747,411.8006266
Lesotho,1967,48.492,498.6390265
Lesotho,1972,49.767,496.5815922
Lesotho,1977,52.208,745.3695408
Lesotho,1982,55.078,797.2631074
Lesotho,1987,57.18,773.9932141
Lesotho,1992,59.685,977.4862725
Lesotho,1997,55.558,1186.147994
Lesotho,2002,44.593,1275.184575
Lesotho,2007,42.592,1569.331442
Liberia,1952,38.48,575.5729961
Liberia,1957,39.486,620.9699901
Liberia,1962,40.502,634.1951625
Liberia,1967,41.536,713.6036483
Liberia,1972,42.614,803.0054535
Liberia,1977,43.764,640.3224383
Liberia,1982,44.852,572.1995694
Liberia,1987,46.027,506.1138573
Liberia,1992,40.802,636.6229191
Liberia,1997,42.221,609.1739508
Liberia,2002,43.753,531.4823679
Liberia,2007,45.678,414.5073415
Libya,1952,42.723,2387.54806
Libya,1957,45.289,3448.284395
Libya,1962,47.808,6757.030816
Libya,1967,50.227,18772.75169
Libya,1972,52.773,21011.49721
Libya,1977,57.442,21951.21176
Libya,1982,62.155,17364.27538
Libya,1987,66.234,11770.5898
Libya,1992,68.755,9640.138501
Libya,1997,71.555,9467.446056
Libya,2002,72.737,9534.677467
Libya,2007,73.952,12057.49928
Madagascar,1952,36.681,1443.011715
Madagascar,1957,38.865,1589.20275
Madagascar,1962,40.848,1643.38711
Madagascar,1967,42.881,1634.047282
Madagascar,1972,44.851,1748.562982
Madagascar,1977,46.881,1544.228586
Madagascar,1982,48.969,1302.878658
Madagascar,1987,49.35,1155.441948
Madagascar,1992,52.214,1040.67619
Madagascar,1997,54.978,986.2958956
Madagascar,2002,57.286,894.6370822
Madagascar,2007,59.443,1044.770126
Malawi,1952,36.256,369.1650802
Malawi,1957,37.207,416.3698064
Malawi,1962,38.41,427.9010856
Malawi,1967,39.487,495.5147806
Malawi,1972,41.766,584.6219709
Malawi,1977,43.767,663.2236766
Malawi,1982,45.642,632.8039209
Malawi,1987,47.457,635.5173634
Malawi,1992,49.42,563.2000145
Malawi,1997,47.495,692.2758103
Malawi,2002,45.009,665.4231186
Malawi,2007,48.303,759.3499101
Malaysia,1952,48.463,1831.132894
Malaysia,1957,52.102,1810.066992
Malaysia,1962,55.737,2036.884944
Malaysia,1967,59.371,2277.742396
Malaysia,1972,63.01,2849.09478
Malaysia,1977,65.256,3827.921571
Malaysia,1982,68.0,4920.355951
Malaysia,1987,69.5,5249.802653
Malaysia,1992,70.693,7277.912802
Malaysia,1997,71.938,10132.90964
Malaysia,2002,73.044,10206.97794
Malaysia,2007,74.241,12451.6558
Mali,1952,33.685,452.3369807
Mali,1957,35.307,490.3821867
Mali,1962,36.936,496.1743428
Mali,1967,38.487,545.0098873
Mali,1972,39.977,581.3688761
Mali,1977,41.714,686.3952693
Mali,1982,43.916,618.0140641
Mali,1987,46.364,684.1715576
Mali,1992,48.388,739.014375
Mali,1997,49.903,790.2579846
Mali,2002,51.818,951.4097518
Mali,2007,54.467,1042.581557
Mauritania,1952,40.543,743.1159097
Mauritania,1957,42.338,846.1202613
Mauritania,1962,44.248,1055.896036
Mauritania,1967,46.289,1421.145193
Mauritania,1972,48.437,1586.851781
Mauritania,1977,50.852,1497.492223
Mauritania,1982,53.599,1481.150189
Mauritania,1987,56.145,1421.603576
Mauritania,1992,58.333,1361.369784
Mauritania,1997,60.43,1483.136136
Mauritania,2002,62.247,1579.019543
Mauritania,2007,64.164,1803.151496
Mauritius,1952,50.986,1967.955707
Mauritius,1957,58.089,2034.037981
Mauritius,1962,60.246,2529.067487
Mauritius,1967,61.557,2475.387562
Mauritius,1972,62.944,2575.484158
Mauritius,1977,64.93,3710.982963
Mauritius,1982,66.711,3688.037739
Mauritius,1987,68.74,4783.586903
Mauritius,1992,69.745,6058.253846
Mauritius,1997,70.736,7425.705295
Mauritius,2002,71.954,9021.815894
Mauritius,2007,72.801,10956.99112
Mexico,1952,50.789,3478.125529
Mexico,1957,55.19,4131.546641
Mexico,1962,58.299,4581.609385
Mexico,1967,60.11,5754.733883
Mexico,1972,62.361,6809.40669
Mexico,1977,65.032,7674.929108
Mexico,1982,67.405,9611.147541
Mexico,1987,69.498,8688.156003
Mexico,1992,71.455,9472.384295
Mexico,1997,73.67,9767.29753
Mexico,2002,74.902,10742.44053
Mexico,2007,76.195,11977.57496
Mongolia,1952,42.244,786.5668575
Mongolia,1957,45.248,912.6626085
Mongolia,1962,48.251,1056.353958
Mongolia,1967,51.253,1226.04113
Mongolia,1972,53.754,1421.741975
Mongolia,1977,55.491,1647.511665
Mongolia,1982,57.489,2000.603139
Mongolia,1987,60.222,2338.008304
Mongolia,1992,61.271,1785.402016
Mongolia,1997,63.625,1902.2521
Mongolia,2002,65.033,2140.739323
Mongolia,2007,66.803,3095.772271
Montenegro,1952,59.164,2647.585601
Montenegro,1957,61.448,3682.259903
Montenegro,1962,63.728,4649.593785
Montenegro,1967,67.178,5907.850937
Montenegro,1972,70.636,7778.414017
Montenegro,1977,73.066,9595.929905
Montenegro,1982,74.101,11222.58762
Montenegro,1987,74.865,11732.51017
Montenegro,1992,75.435,7003.339037
Montenegro,1997,75.445,6465.613349
Montenegro,2002,73.981,6557.194282
Montenegro,2007,74.543,9253.896111
Morocco,1952,42.873,1688.20357
Morocco,1957,45.423,1642.002314
Morocco,1962,47.924,1566.353493
Morocco,1967,50.335,1711.04477
Morocco,1972,52.862,1930.194975
Morocco,1977,55.73,2370.619976
Morocco,1982,59.65,2702.620356
Morocco,1987,62.677,2755.046991
Morocco,1992,65.393,2948.047252
Morocco,1997,67.66,2982.101858
Morocco,2002,69.615,3258.495584
Morocco,2007,71.164,3820.17523
Mozambique,1952,31.286,468.5260381
Mozambique,1957,33.779,495.5868333
Mozambique,1962,36.161,556.6863539
Mozambique,1967,38.113,566.6691539
Mozambique,1972,40.328,724.9178037
Mozambique,1977,42.495,502.3197334
Mozambique,1982,42.795,462.2114149
Mozambique,1987,42.861,389.8761846
Mozambique,1992,44.284,410.8968239
Mozambique,1997,46.344,472.3460771
Mozambique,2002,44.026,633.6179466
Mozambique,2007,42.082,823.6856205
Myanmar,1952,36.319,331.0
Myanmar,1957,41.905,350.0
Myanmar,1962,45.108,388.0
Myanmar,1967,49.379,349.0
Myanmar,1972,53.07,357.0
Myanmar,1977,56.059,371.0
Myanmar,1982,58.056,424.0
Myanmar,1987,58.339,385.0
Myanmar,1992,59.32,347.0
Myanmar,1997,60.328,415.0
Myanmar,2002,59.908,611.0
Myanmar,2007,62.069,944.0
Namibia,1952,41.725,2423.780443
Namibia,1957,45.226,2621.448058
Namibia,1962,48.386,3173.215595
Namibia,1967,51.159,3793.694753
Namibia,1972,53.867,3746.080948
Namibia,1977,56.437,3876.485958
Namibia,1982,58.968,4191.100511
Namibia,1987,60.835,3693.731337
Namibia,1992,61.999,3804.537999
Namibia,1997,58.909,3899.52426
Namibia,2002,51.479,4072.324751
Namibia,2007,52.906,4811.060429
Nepal,1952,36.157,545.8657229
Nepal,1957,37.686,597.9363558
Nepal,1962,39.393,652.3968593
Nepal,1967,41.472,676.4422254
Nepal,1972,43.971,674.7881296
Nepal,1977,46.748,694.1124398
Nepal,1982,49.594,718.3730947
Nepal,1987,52.537,775.6324501
Nepal,1992,55.727,897.7403604
Nepal,1997,59.426,1010.892138
Nepal,2002,61.34,1057.206311
Nepal,2007,63.785,1091.359778
Netherlands,1952,72.13,8941.571858
Netherlands,1957,72.99,11276.19344
Netherlands,1962,73.23,12790.84956
Netherlands,1967,73.82,15363.25136
Netherlands,1972,73.75,18794.74567
Netherlands,1977,75.24,21209.0592
Netherlands,1982,76.05,21399.46046
Netherlands,1987,76.83,23651.32361
Netherlands,1992,77.42,26790.94961
Netherlands,1997,78.03,30246.13063
Netherlands,2002,78.53,33724.75778
Netherlands,2007,79.762,36797.93332
New Zealand,1952,69.39,10556.57566
New Zealand,1957,70.26,12247.39532
New Zealand,1962,71.24,13175.678
New Zealand,1967,71.52,14463.91893
New Zealand,1972,71.89,16046.03728
New Zealand,1977,72.22,16233.7177
New Zealand,1982,73.84,17632.4104
New Zealand,1987,74.32,19007.19129
New Zealand,1992,76.33,18363.32494
New Zealand,1997,77.55,21050.41377
New Zealand,2002,79.11,23189.80135
New Zealand,2007,80.204,25185.00911
Nicaragua,1952,42.314,3112.363948
Nicaragua,1957,45.432,3457.415947
Nicaragua,1962,48.632,3634.364406
Nicaragua,1967,51.884,4643.393534
Nicaragua,1972,55.151,4688.593267
Nicaragua,1977,57.47,5486.371089
Nicaragua,1982,59.298,3470.338156
Nicaragua,1987,62.008,2955.984375
Nicaragua,1992,65.843,2170.151724
Nicaragua,1997,68.426,2253.023004
Nicaragua,2002,70.836,2474.548819
Nicaragua,2007,72.899,2749.320965
Niger,1952,37.444,761.879376
Niger,1957,38.598,835.5234025
Niger,1962,39.487,997.7661127
Niger,1967,40.118,1054.384891
Niger,1972,40.546,954.2092363
Niger,1977,41.291,808.8970728
Niger,1982,42.598,909.7221354
Niger,1987,44.555,668.3000228
Niger,1992,47.391,581.182725
Niger,1997,51.313,580.3052092
Niger,2002,54.496,601.0745012
Niger,2007,56.867,619.6768924
Nigeria,1952,36.324,1077.281856
Nigeria,1957,37.802,1100.592563
Nigeria,1962,39.36,1150.927478
Nigeria,1967,41.04,1014.514104
Nigeria,1972,42.821,1698.388838
Nigeria,1977,44.514,1981.951806
Nigeria,1982,45.826,1576.97375
Nigeria,1987,46.886,1385.029563
Nigeria,1992,47.472,1619.848217
Nigeria,1997,47.464,1624.941275
Nigeria,2002,46.608,1615.286395
Nigeria,2007,46.859,2013.977305
Norway,1952,72.67,10095.42172
Norway,1957,73.44,11653.97304
Norway,1962,73.47,13450.40151
Norway,1967,74.08,16361.87647
Norway,1972,74.34,18965.05551
Norway,1977,75.37,23311.34939
Norway,1982,75.97,26298.63531
Norway,1987,75.89,31540.9748
Norway,1992,77.32,33965.66115
Norway,1997,78.32,41283.16433
Norway,2002,79.05,44683.97525
Norway,2007,80.196,49357.19017
Oman,1952,37.578,1828.230307
Oman,1957,40.08,2242.746551
Oman,1962,43.165,2924.638113
Oman,1967,46.988,4720.942687
Oman,1972,52.143,10618.03855
Oman,1977,57.367,11848.34392
Oman,1982,62.728,12954.79101
Oman,1987,67.734,18115.22313
Oman,1992,71.197,18616.70691
Oman,1997,72.499,19702.05581
Oman,2002,74.193,19774.83687
Oman,2007,75.64,22316.19287
Pakistan,1952,43.436,684.5971438
Pakistan,1957,45.557,747.0835292
Pakistan,1962,47.67,803.3427418
Pakistan,1967,49.8,942.4082588
Pakistan,1972,51.929,1049.938981
Pakistan,1977,54.043,1175.921193
Pakistan,1982,56.158,1443.429832
Pakistan,1987,58.245,1704.686583
Pakistan,1992,60.838,1971.829464
Pakistan,1997,61.818,2049.350521
Pakistan,2002,63.61,2092.712441
Pakistan,2007,65.483,2605.94758
Panama,1952,55.191,2480.380334
Panama,1957,59.201,2961.800905
Panama,1962,61.817,3536.540301
Panama,1967,64.071,4421.009084
Panama,1972,66.216,5364.249663
Panama,1977,68.681,5351.912144
Panama,1982,70.472,7009.601598
Panama,1987,71.523,7034.779161
Panama,1992,72.462,6618.74305
Panama,1997,73.738,7113.692252
Panama,2002,74.712,7356.031934
Panama,2007,75.537,9809.185636
Paraguay,1952,62.649,1952.308701
Paraguay,1957,63.196,2046.154706
Paraguay,1962,64.361,2148.027146
Paraguay,1967,64.951,2299.376311
Paraguay,1972,65.815,2523.337977
Paraguay,1977,66.353,3248.373311
Paraguay,1982,66.874,4258.503604
Paraguay,1987,67.378,3998.875695
Paraguay,1992,68.225,4196.411078
Paraguay,1997,69.4,4247.400261
Paraguay,2002,70.755,3783.674243
Paraguay,2007,71.752,4172.838464
Peru,1952,43.902,3758.523437
Peru,1957,46.263,4245.256698
Peru,1962,49.096,4957.037982
Peru,1967,51.445,5788.09333
Peru,1972,55.448,5937.827283
Peru,1977,58.447,6281.290855
Peru,1982,61.406,6434.501797
Peru,1987,64.134,6360.943444
Peru,1992,66.458,4446.380924
Peru,1997,68.386,5838.347657
Peru,2002,69.906,5909.020073
Peru,2007,71.421,7408.905561
Philippines,1952,47.752,1272.880995
Philippines,1957,51.334,1547.944844
Philippines,1962,54.757,1649.552153
Philippines,1967,56.393,1814.12743
Philippines,1972,58.065,1989.37407
Philippines,1977,60.06,2373.204287
Philippines,1982,62.082,2603.273765
Philippines,1987,64.151,2189.634995
Philippines,1992,66.458,2279.324017
Philippines,1997,68.564,2536.534925
Philippines,2002,70.303,2650.921068
Philippines,2007,71.688,3190.481016
Poland,1952,61.31,4029.329699
Poland,1957,65.77,4734.253019
Poland,1962,67.64,5338.752143
Poland,1967,69.61,6557.152776
Poland,1972,70.85,8006.506993
Poland,1977,70.67,9508.141454
Poland,1982,71.32,8451.531004
Poland,1987,70.98,9082.351172
Poland,1992,70.99,7738.881247
Poland,1997,72.75,10159.58368
Poland,2002,74.67,12002.23908
Poland,2007,75.563,15389.92468
Portugal,1952,59.82,3068.319867
Portugal,1957,61.51,3774.571743
Portugal,1962,64.39,4727.954889
Portugal,1967,66.6,6361.517993
Portugal,1972,69.26,9022.247417
Portugal,1977,70.41,10172.48572
Portugal,1982,72.77,11753.84291
Portugal,1987,74.06,13039.30876
Portugal,1992,74.86,16207.26663
Portugal,1997,75.97,17641.03156
Portugal,2002,77.29,19970.90787
Portugal,2007,78.098,20509.64777
Puerto Rico,1952,64.28,3081.959785
Puerto Rico,1957,68.54,3907.156189
Puerto Rico,1962,69.62,5108.34463
Puerto Rico,1967,71.1,6929.277714
Puerto Rico,1972,72.16,9123.041742
Puerto Rico,1977,73.44,9770.524921
Puerto Rico,1982,73.75,10330.98915
Puerto Rico,1987,74.63,12281.34191
Puerto Rico,1992,73.911,14641.58711
Puerto Rico,1997,74.917,16999.4333
Puerto Rico,2002,77.778,18855.60618
Puerto Rico,2007,78.746,19328.70901
Reunion,1952,52.724,2718.885295
Reunion,1957,55.09,2769.451844
Reunion,1962,57.666,3173.72334
Reunion,1967,60.542,4021.175739
Reunion,1972,64.274,5047.658563
Reunion,1977,67.064,4319.804067
Reunion,1982,69.885,5267.219353
Reunion,1987,71.913,5303.377488
Reunion,1992,73.615,6101.255823
Reunion,1997,74.772,6071.941411
Reunion,2002,75.744,6316.1652
Reunion,2007,76.442,7670.122558
Romania,1952,61.05,3144.613186
Romania,1957,64.1,3943.370225
Romania,1962,66.8,4734.997586
Romania,1967,66.8,6470.866545
Romania,1972,69.21,8011.414402
Romania,1977,69.46,9356.39724
Romania,1982,69.66,9605.314053
Romania,1987,69.53,9696.273295
Romania,1992,69.36,6598.409903
Romania,1997,69.72,7346.547557
Romania,2002,71.322,7885.360081
Romania,2007,72.476,10808.47561
Rwanda,1952,40.0,493.3238752
Rwanda,1957,41.5,540.2893983
Rwanda,1962,43.0,597.4730727
Rwanda,1967,44.1,510.9637142
Rwanda,1972,44.6,590.5806638
Rwanda,1977,45.0,670.0806011
Rwanda,1982,46.218,881.5706467
Rwanda,1987,44.02,847.991217
Rwanda,1992,23.599,737.0685949
Rwanda,1997,36.087,589.9445051
Rwanda,2002,43.413,785.6537648
Rwanda,2007,46.242,863.0884639
Sao Tome and Principe,1952,46.471,879.5835855
Sao Tome and Principe,1957,48.945,860.7369026
Sao Tome and Principe,1962,51.893,1071.551119
Sao Tome and Principe,1967,54.425,1384.840593
Sao Tome and Principe,1972,56.48,1532.985254
Sao Tome and Principe,1977,58.55,1737.561657
Sao Tome and Principe,1982,60.351,1890.218117
Sao Tome and Principe,1987,61.728,1516.525457
Sao Tome and Principe,1992,62.742,1428.777814
Sao Tome and Principe,1997,63.306,1339.076036
Sao Tome and Principe,2002,64.337,1353.09239
Sao Tome and Principe,2007,65.528,1598.435089
Saudi Arabia,1952,39.875,6459.554823
Saudi Arabia,1957,42.868,8157.591248
Saudi Arabia,1962,45.914,11626.41975
Saudi Arabia,1967,49.901,16903.04886
Saudi Arabia,1972,53.886,24837.42865
Saudi Arabia,1977,58.69,34167.7626
Saudi Arabia,1982,63.012,33693.17525
Saudi Arabia,1987,66.295,21198.26136
Saudi Arabia,1992,68.768,24841.61777
Saudi Arabia,1997,70.533,20586.69019
Saudi Arabia,2002,71.626,19014.54118
Saudi Arabia,2007,72.777,21654.83194
Senegal,1952,37.278,1450.356983
Senegal,1957,39.329,1567.653006
Senegal,1962,41.454,1654.988723
Senegal,1967,43.563,1612.404632
Senegal,1972,45.815,1597.712056
Senegal,1977,48.879,1561.769116
Senegal,1982,52.379,1518.479984
Senegal,1987,55.769,1441.72072
Senegal,1992,58.196,1367.899369
Senegal,1997,60.187,1392.368347
Senegal,2002,61.6,1519.635262
Senegal,2007,63.062,1712.472136
Serbia,1952,57.996,3581.459448
Serbia,1957,61.685,4981.090891
Serbia,1962,64.531,6289.629157
Serbia,1967,66.914,7991.707066
Serbia,1972,68.7,10522.06749
Serbia,1977,70.3,12980.66956
Serbia,1982,70.162,15181.0927
Serbia,1987,71.218,15870.87851
Serbia,1992,71.659,9325.068238
Serbia,1997,72.232,7914.320304
Serbia,2002,73.213,7236.075251
Serbia,2007,74.002,9786.534714
Sierra Leone,1952,30.331,879.7877358
Sierra Leone,1957,31.57,1004.484437
Sierra Leone,1962,32.767,1116.639877
Sierra Leone,1967,34.113,1206.043465
Sierra Leone,1972,35.4,1353.759762
Sierra Leone,1977,36.788,1348.285159
Sierra Leone,1982,38.445,1465.010784
Sierra Leone,1987,40.006,1294.447788
Sierra Leone,1992,38.333,1068.696278
Sierra Leone,1997,39.897,574.6481576
Sierra Leone,2002,41.012,699.489713
Sierra Leone,2007,42.568,862.5407561
Singapore,1952,60.396,2315.138227
Singapore,1957,63.179,2843.104409
Singapore,1962,65.798,3674.735572
Singapore,1967,67.946,4977.41854
Singapore,1972,69.521,8597.756202
Singapore,1977,70.795,11210.08948
Singapore,1982,71.76,15169.16112
Singapore,1987,73.56,18861.53081
Singapore,1992,75.788,24769.8912
Singapore,1997,77.158,33519.4766
Singapore,2002,78.77,36023.1054
Singapore,2007,79.972,47143.17964
Slovak Republic,1952,64.36,5074.659104
Slovak Republic,1957,67.45,6093.26298
Slovak Republic,1962,70.33,7481.107598
Slovak Republic,1967,70.98,8412.902397
Slovak Republic,1972,70.35,9674.167626
Slovak Republic,1977,70.45,10922.66404
Slovak Republic,1982,70.8,11348.54585
Slovak Republic,1987,71.08,12037.26758
Slovak Republic,1992,71.38,9498.467723
Slovak Republic,1997,72.71,12126.23065
Slovak Republic,2002,73.8,13638.77837
Slovak Republic,2007,74.663,18678.31435
Slovenia,1952,65.57,4215.041741
Slovenia,1957,67.85,5862.276629
Slovenia,1962,69.15,7402.303395
Slovenia,1967,69.18,9405.489397
Slovenia,1972,69.82,12383.4862
Slovenia,1977,70.97,15277.03017
Slovenia,1982,71.063,17866.72175
Slovenia,1987,72.25,18678.53492
Slovenia,1992,73.64,14214.71681
Slovenia,1997,75.13,17161.10735
Slovenia,2002,76.66,20660.01936
Slovenia,2007,77.926,25768.25759
Somalia,1952,32.978,1135.749842
Somalia,1957,34.977,1258.147413
Somalia,1962,36.981,1369.488336
Somalia,1967,38.977,1284.73318
Somalia,1972,40.973,1254.576127
Somalia,1977,41.974,1450.992513
Somalia,1982,42.955,1176.807031
Somalia,1987,44.501,1093.244963
Somalia,1992,39.658,926.9602964
Somalia,1997,43.795,930.5964284
Somalia,2002,45.936,882.0818218
Somalia,2007,48.159,926.1410683
South Africa,1952,45.009,4725.295531
South Africa,1957,47.985,5487.104219
South Africa,1962,49.951,5768.729717
South Africa,1967,51.927,7114.477971
South Africa,1972,53.696,7765.962636
South Africa,1977,55.527,8028.651439
South Africa,1982,58.161,8568.266228
South Africa,1987,60.834,7825.823398
South Africa,1992,61.888,7225.069258
South Africa,1997,60.236,7479.188244
South Africa,2002,53.365,7710.946444
South Africa,2007,49.339,9269.657808
Spain,1952,64.94,3834.034742
Spain,1957,66.66,4564.80241
Spain,1962,69.69,5693.843879
Spain,1967,71.44,7993.512294
Spain,1972,73.06,10638.75131
Spain,1977,74.39,13236.92117
Spain,1982,76.3,13926.16997
Spain,1987,76.9,15764.98313
Spain,1992,77.57,18603.06452
Spain,1997,78.77,20445.29896
Spain,2002,79.78,24835.47166
Spain,2007,80.941,28821.0637
Sri Lanka,1952,57.593,1083.53203
Sri Lanka,1957,61.456,1072.546602
Sri Lanka,1962,62.192,1074.47196
Sri Lanka,1967,64.266,1135.514326
Sri Lanka,1972,65.042,1213.39553
Sri Lanka,1977,65.949,1348.775651
Sri Lanka,1982,68.757,1648.079789
Sri Lanka,1987,69.011,1876.766827
Sri Lanka,1992,70.379,2153.739222
Sri Lanka,1997,70.457,2664.477257
Sri Lanka,2002,70.815,3015.378833
Sri Lanka,2007,72.396,3970.095407
Sudan,1952,38.635,1615.991129
Sudan,1957,39.624,1770.337074
Sudan,1962,40.87,1959.593767
Sudan,1967,42.858,1687.997641
Sudan,1972,45.083,1659.652775
Sudan,1977,47.8,2202.988423
Sudan,1982,50.338,1895.544073
Sudan,1987,51.744,1507.819159
Sudan,1992,53.556,1492.197043
Sudan,1997,55.373,1632.210764
Sudan,2002,56.369,1993.398314
Sudan,2007,58.556,2602.394995
Swaziland,1952,41.407,1148.376626
Swaziland,1957,43.424,1244.708364
Swaziland,1962,44.992,1856.182125
Swaziland,1967,46.633,2613.101665
Swaziland,1972,49.552,3364.836625
Swaziland,1977,52.537,3781.410618
Swaziland,1982,55.561,3895.384018
Swaziland,1987,57.678,3984.839812
Swaziland,1992,58.474,3553.0224
Swaziland,1997,54.289,3876.76846
Swaziland,2002,43.869,4128.116943
Swaziland,2007,39.613,4513.480643
Sweden,1952,71.86,8527.844662
Sweden,1957,72.49,9911.878226
Sweden,1962,73.37,12329.44192
Sweden,1967,74.16,15258.29697
Sweden,1972,74.72,17832.02464
Sweden,1977,75.44,18855.72521
Sweden,1982,76.42,20667.38125
Sweden,1987,77.19,23586.92927
Sweden,1992,78.16,23880.01683
Sweden,1997,79.39,25266.59499
Sweden,2002,80.04,29341.63093
Sweden,2007,80.884,33859.74835
Switzerland,1952,69.62,14734.23275
Switzerland,1957,70.56,17909.48973
Switzerland,1962,71.32,20431.0927
Switzerland,1967,72.77,22966.14432
Switzerland,1972,73.78,27195.11304
Switzerland,1977,75.39,26982.29052
Switzerland,1982,76.21,28397.71512
Switzerland,1987,77.41,30281.70459
Switzerland,1992,78.03,31871.5303
Switzerland,1997,79.37,32135.32301
Switzerland,2002,80.62,34480.95771
Switzerland,2007,81.701,37506.41907
Syria,1952,45.883,1643.485354
Syria,1957,48.284,2117.234893
